trade_date,932365.CSI,980092.CNI
2025-08-06,4631.8894,4787.6124
2025-08-07,4638.6398,4781.0424
2025-08-08,4662.6195,4804.5767
2025-08-11,4664.9187,4813.2604
2025-08-12,4682.4528,4844.7096
2025-08-13,4716.5335,4878.0463
2025-08-14,4677.142,4849.6389
2025-08-15,4739.0923,4924.1999
2025-08-18,4723.5718,4900.8197
2025-08-19,4718.5095,4885.4741
2025-08-20,4769.8149,4969.85
2025-08-21,4794.3109,4969.6694
2025-08-22,4808.1061,4995.4696
2025-08-25,4929.5271,5112.5085
2025-08-26,4974.732,5099.9117
2025-08-27,4867.2842,4982.5087
2025-08-28,4896.511,5029.7637
2025-08-29,4881.0399,4994.5665
2025-09-01,4910.8173,5037.2784
2025-09-02,4907.2374,5040.676
2025-09-03,4862.1798,5008.1918
2025-09-04,4773.015,4908.4409
2025-09-05,4854.0361,4990.6772
2025-09-08,4885.5257,5000.1544
2025-09-09,4872.0541,4993.9344
2025-09-10,4846.4609,4971.6422
2025-09-11,4915.837,5023.4806
2025-09-12,4932.7725,5024.796
2025-09-15,4916.8374,5027.4365
2025-09-16,4890.6361,5025.4233
2025-09-17,4914.0365,5081.4452
2025-09-18,4825.4779,5002.06
2025-09-19,4856.0473,5009.7436
2025-09-22,4797.889,4969.4087
2025-09-23,4778.3418,4955.8125
2025-09-24,4812.4585,4954.6391
2025-09-25,4815.6982,4961.7212
2025-09-26,4822.7795,4955.449
2025-09-29,4862.9039,5007.2498
2025-09-30,4887.7122,5047.3651
2025-10-09,4990.6757,5190.3759
2025-10-10,4998.818,5181.8873
2025-10-13,4967.713,5148.745
2025-10-14,4979.9379,5133.758
2025-10-15,5019.5339,5184.2044
2025-10-16,5008.1681,5153.0203
2025-10-17,4935.3605,5043.2962
2025-10-20,4951.3219,5072.6201
2025-10-21,4983.658,5117.8957
2025-10-22,4995.2246,5124.5709
2025-10-23,5046.65,5170.4121
2025-10-24,5030.7542,5192.8918
2025-10-27,5085.0197,5249.1402
2025-10-28,5039.5172,5202.5988
2025-10-29,5106.353,5264.3369
2025-10-30,5110.5207,5258.2522
2025-10-31,5085.2104,5223.4491
2025-11-03,5125.6347,5276.0115
2025-11-04,5068.7147,5225.9523
2025-11-05,5083.1686,5244.1921
2025-11-06,5182.8382,5365.456
2025-11-07,5213.8324,5383.678
2025-11-10,5291.1892,5443.4386
2025-11-11,5271.1522,5416.1039
2025-11-12,5309.1762,5428.1028
2025-11-13,5353.6835,5476.0409
2025-11-14,5304.9649,5421.0386
2025-11-17,5249.3705,5370.3089
2025-11-18,5162.2017,5271.6518
2025-11-19,5203.8556,5297.1615
2025-11-20,5172.6641,5256.8692
2025-11-21,5071.9621,5126.9785
2025-11-24,5045.686,5116.3992
2025-11-25,5076.1609,5159.0133
2025-11-26,5079.9972,5162.7278
2025-11-27,5083.4438,5163.4379
2025-11-28,5095.4632,5194.2595
2025-12-01,5177.1225,5275.4785
2025-12-02,5169.5033,5266.6295
2025-12-03,5204.0749,5288.3711
2025-12-04,5198.9944,5293.2296
2025-12-05,5256.1282,5367.5247
2025-12-08,5229.0337,5350.1309
2025-12-09,5131.2962,5250.1005
2025-12-10,5153.5355,5273.0038
2025-12-11,5118.4241,5231.2739
2025-12-12,5143.328,5269.0935
2025-12-15,5142.2781,5256.1515
2025-12-16,5097.0233,5194.9699
2025-12-17,5155.8345,5255.9268
2025-12-18,5154.4558,5255.8131
2025-12-19,5191.6123,5302.4498
2025-12-22,5198.3314,5315.0463
2025-12-23,5193.1844,5306.063
2025-12-24,5207.5585,5326.0951
2025-12-25,5201.8846,5323.5938
2025-12-26,5241.0691,5371.499
2025-12-29,5235.6321,5352.8468
2025-12-30,5268.8263,5380.1208
2025-12-31,5267.7696,5387.6018
2026-01-05,5298.791,5427.8122
2026-01-06,5407.9435,5522.0105
2026-01-07,5356.3237,5491.9296
2026-01-08,5334.4878,5483.1776
2026-01-09,5362.5095,5522.2785
2026-01-12,5373.8652,5548.5128
2026-01-13,5401.9069,5583.4412
2026-01-14,5394.9219,5568.7795
2026-01-15,5411.0973,5573.4899
2026-01-16,5371.9089,5545.7039
2026-01-19,5453.3394,5631.6519
2026-01-20,5505.8957,5675.7858
2026-01-21,5520.8051,5702.7105
2026-01-22,5573.1076,5768.2687
2026-01-23,5585.7415,5786.6751
2026-01-26,5638.8399,5838.2364
2026-01-27,5606.4963,5797.7343
2026-01-28,5726.7717,5931.2301
2026-01-29,5817.3764,5994.5882
2026-01-30,5685.2647,5873.8301
2026-02-02,5461.238,5620.2922
2026-02-03,5544.5419,5730.5227
2026-02-04,5637.9862,5822.2891
2026-02-05,5575.8278,5741.8171
2026-02-06,5566.2834,5728.3537
2026-02-09,5620.3978,5812.6503
2026-02-10,5610.2788,5815.3479
2026-02-11,5653.7327,5856.9361
2026-02-12,5644.1902,5879.6989
2026-02-13,5548.8348,5767.9022
2026-02-24,5704.8277,5956.6202
2026-02-25,5753.0319,5997.0117
2026-02-26,5752.1892,6014.1876
2026-02-27,5801.3243,6042.3032
2026-03-02,5910.8032,6154.8887
2026-03-03,5896.4324,6118.6709
2026-03-04,5842.7164,6068.0551
2026-03-05,5879.4038,6124.9077
2026-03-06,5914.6143,6145.7059
2026-03-09,5945.0417,6163.3571
2026-03-10,5902.5866,6146.424
2026-03-11,5976.0384,6202.4314
2026-03-12,6025.3675,6227.1452
2026-03-13,5964.5315,6169.0315
2026-03-16,5891.3727,6073.7845
2026-03-17,5843.6282,6015.0542
2026-03-18,5806.7232,5985.6707
2026-03-19,5731.2909,5884.563
2026-03-20,5686.2372,5826.9373
2026-03-23,5504.7909,5649.2942
2026-03-24,5579.0396,5750.3249
2026-03-25,5626.5656,5821.2919
2026-03-26,5587.311,5777.2724
2026-03-27,5611.5491,5799.0035
2026-03-30,5618.63,5825.037
2026-03-31,5564.3598,5772.9182
2026-04-01,5595.528,5813.9657
2026-04-02,5573.1767,5784.406
2026-04-03,5510.0176,5717.2886
2026-04-07,5531.1766,5732.5251
2026-04-08,5617.5612,5843.7378
2026-04-09,5595.2189,5836.7782
2026-04-10,5622.7839,5867.5246
2026-04-13,5605.2002,5844.788
2026-04-14,5613.382,5833.9659
2026-04-15,5591.7248,5806.5601
2026-04-16,5626.1415,5853.9836
2026-04-17,5582.8911,5811.9717
2026-04-20,5565.0842,5783.2298
2026-04-21,5572.3548,5785.1025
2026-04-22,5557.5991,5786.4838
2026-04-23,5553.4996,5783.8629
2026-04-24,5524.3036,5759.4934
2026-04-27,5526.005,5746.9838
2026-04-28,5553.2634,5774.729
2026-04-29,5644.8785,5872.2439
2026-04-30,5606.5728,5830.8215
2026-05-06,5596.2118,5857.4594
2026-05-07,5545.9964,5808.6508
2026-05-08,5535.7278,5788.7816
2026-05-11,5552.8389,5819.3866
2026-05-12,5506.6311,5768.3285
2026-05-13,5519.5109,5804.399
2026-05-14,5469.3858,5724.0043
2026-05-15,5408.6575,5655.8694
2026-05-18,5367.842,5574.5446
2026-05-19,5413.6937,5584.9599
2026-05-20,5360.1875,5559.5719
2026-05-21,5255.4198,5443.5673
2026-05-22,5239.741,5466.299
2026-05-25,5207.0447,5432.0921
2026-05-26,5252.9889,5470.1832
2026-05-27,5187.9303,5393.8868
2026-05-28,5144.7011,5366.3544
2026-05-29,5170.3348,5390.0191
2026-06-01,5204.4408,5415.8986
2026-06-02,5213.9105,5412.513
2026-06-03,5203.5721,5392.6466
2026-06-04,5114.4841,5306.3112
2026-06-05,5106.2398,5271.6082
2026-06-08,5024.884,5171.4598
2026-06-09,5010.2214,5162.9512
2026-06-10,4982.0945,5104.3295
2026-06-11,4959.1947,5105.4939
2026-06-12,4998.583,5175.6333
2026-06-15,5002.2099,5159.94
2026-06-16,4899.6895,5055.55
2026-06-17,4868.0987,5033.9894
2026-06-18,4824.5195,4970.1437
2026-06-22,4872.4348,5021.4915
2026-06-23,4771.7547,4903.5758
2026-06-24,4721.78,4844.7105
2026-06-25,4712.0975,4798.5565
2026-06-26,4588.3768,4672.4776
2026-06-29,4643.8578,4704.9722
2026-06-30,4612.1693,4666.4354
